"lang"
{
"Language"	"russian"
			"DOTA_Tooltip_ability_item_hell_blade5_bonus_evasion"												"ДОП. УКЛОНЕНИЕ:"				
			
//==========			

			"DOTA_Tooltip_ability_item_talisman_of_evasion_lua"														"Talisman of Evasion"
			"DOTA_Tooltip_ability_item_talisman_of_evasion_lua_Description"											"<h1>Активируемая: Shadow movements</h1> Союзный юнит получает дополнительно %evasion%%  уклонения и %bonus_movespeed% скорости передвижения на %duration% секунд.\n Необходим уровень %required_level%"
			"DOTA_Tooltip_ability_item_talisman_of_evasion_lua_bonus_armor"											"+$armor"
			"DOTA_Tooltip_ability_item_talisman_of_evasion_lua_bonus_agility"										"+$agi"
			"DOTA_Tooltip_ability_item_talisman_of_evasion_lua_bonus_movespeed"										"+$move_speed"
			"DOTA_Tooltip_ability_item_talisman_of_evasion_lua_duration"											"ДЛИТЕЛЬНОСТЬ:"
			"DOTA_Tooltip_ability_item_talisman_of_evasion_lua_evasion"												"%УКЛОНЕНИЕ:"
	
			"DOTA_Tooltip_ability_item_talisman_of_evasion_lua2"													"Talisman of Evasion 2"
			"DOTA_Tooltip_ability_item_talisman_of_evasion_lua2_Description"										"<h1>Активируемая: Shadow movements</h1> Союзный юнит получает дополнительно %evasion%%  уклонения и %bonus_movespeed% скорости передвижения на %duration% секунд.\n Необходим уровень %required_level%"
			"DOTA_Tooltip_ability_item_talisman_of_evasion_lua2_bonus_armor"										"+$armor"
			"DOTA_Tooltip_ability_item_talisman_of_evasion_lua2_bonus_agility"										"+$agi"
			"DOTA_Tooltip_ability_item_talisman_of_evasion_lua2_bonus_movespeed"									"+$move_speed"
			"DOTA_Tooltip_ability_item_talisman_of_evasion_lua2_duration"											"ДЛИТЕЛЬНОСТЬ:"
			"DOTA_Tooltip_ability_item_talisman_of_evasion_lua2_evasion"											"%УКЛОНЕНИЕ:"
	
			"DOTA_Tooltip_ability_item_talisman_of_evasion_lua3"													"Talisman of Evasion 3"
			"DOTA_Tooltip_ability_item_talisman_of_evasion_lua3_Description"										"<h1>Активируемая: Shadow movements</h1> Союзный юнит получает дополнительно %evasion%%  уклонения и %bonus_movespeed% скорости передвижения на %duration% секунд.\n Необходим уровень %required_level%"
			"DOTA_Tooltip_ability_item_talisman_of_evasion_lua3_bonus_armor"										"+$armor"
			"DOTA_Tooltip_ability_item_talisman_of_evasion_lua3_bonus_agility"										"+$agi"
			"DOTA_Tooltip_ability_item_talisman_of_evasion_lua3_bonus_movespeed"									"+$move_speed"
			"DOTA_Tooltip_ability_item_talisman_of_evasion_lua3_duration"											"ДЛИТЕЛЬНОСТЬ:"
			"DOTA_Tooltip_ability_item_talisman_of_evasion_lua3_evasion"											"%УКЛОНЕНИЕ:"			
			
			"DOTA_Tooltip_ability_item_talisman_of_evasion_lua4"													"Talisman of Evasion 4"
			"DOTA_Tooltip_ability_item_talisman_of_evasion_lua4_Description"										"<h1>Активируемая: Shadow movements</h1> Союзный юнит получает дополнительно %evasion%%  уклонения и %bonus_movespeed% скорости передвижения на %duration% секунд.\n Необходим уровень %required_level%"
			"DOTA_Tooltip_ability_item_talisman_of_evasion_lua4_bonus_armor"										"+$armor"
			"DOTA_Tooltip_ability_item_talisman_of_evasion_lua4_bonus_agility"										"+$agi"
			"DOTA_Tooltip_ability_item_talisman_of_evasion_lua4_bonus_movespeed"									"+$move_speed"
			"DOTA_Tooltip_ability_item_talisman_of_evasion_lua4_duration"											"ДЛИТЕЛЬНОСТЬ:"
			"DOTA_Tooltip_ability_item_talisman_of_evasion_lua4_evasion"											"%УКЛОНЕНИЕ:"		

			"DOTA_Tooltip_ability_item_talisman_of_evasion_lua5"													"Talisman of Evasion 5"
			"DOTA_Tooltip_ability_item_talisman_of_evasion_lua5_Description"										"<h1>Активируемая: Shadow movements</h1> Союзный юнит получает дополнительно %evasion%%  уклонения и %bonus_movespeed% скорости передвижения на %duration% секунд.\n Необходим уровень %required_level%"
			"DOTA_Tooltip_ability_item_talisman_of_evasion_lua5_bonus_armor"										"+$armor"
			"DOTA_Tooltip_ability_item_talisman_of_evasion_lua5_bonus_agility"										"+$agi"
			"DOTA_Tooltip_ability_item_talisman_of_evasion_lua5_bonus_movespeed"									"+$move_speed"
			"DOTA_Tooltip_ability_item_talisman_of_evasion_lua5_duration"											"ДЛИТЕЛЬНОСТЬ:"
			"DOTA_Tooltip_ability_item_talisman_of_evasion_lua5_evasion"											"%УКЛОНЕНИЕ:"					
			
//==========

			"DOTA_Tooltip_ability_item_blasting_shot"														"Blasting shot"
			"DOTA_Tooltip_ability_item_blasting_shot_Description"											"Необходим уровень %required_level%\n <h1>Пассивный: Разящий выстрел</h1> Каждая атака наносит магический урон всем врагам вокруг цели. Урон основан на уроне атаки владельца. Способность срабатывает не чаще чем раз в %internal_cooldown% сек.\n <font color='#FF0000'>Работает только на героях с рендж атакой</font>"
			"DOTA_Tooltip_ability_item_blasting_shot_dmg"													"%УРОН ПО ОБЛАСТИ:"
			"DOTA_Tooltip_ability_item_blasting_shot_bonus_all_stats"										"+$all"
	
			"DOTA_Tooltip_ability_item_blasting_shot2"														"Blasting shot 2"
			"DOTA_Tooltip_ability_item_blasting_shot2_Description"											"Необходим уровень %required_level%\n <h1>Пассивный: Разящий выстрел</h1> Каждая атака наносит магический урон всем врагам вокруг цели. Урон основан на уроне атаки владельца. Способность срабатывает не чаще чем раз в %internal_cooldown% сек.\n <font color='#FF0000'>Работает только на героях с рендж атакой</font>"
			"DOTA_Tooltip_ability_item_blasting_shot2_dmg"													"%УРОН ПО ОБЛАСТИ:"
			"DOTA_Tooltip_ability_item_blasting_shot2_bonus_all_stats"										"+$all"

			"DOTA_Tooltip_ability_item_blasting_shot3"														"Blasting shot 3"
			"DOTA_Tooltip_ability_item_blasting_shot3_Description"											"Необходим уровень %required_level%\n <h1>Пассивный: Разящий выстрел</h1> Каждая атака наносит магический урон всем врагам вокруг цели. Урон основан на уроне атаки владельца. Способность срабатывает не чаще чем раз в %internal_cooldown% сек.\n <font color='#FF0000'>Работает только на героях с рендж атакой</font>"
			"DOTA_Tooltip_ability_item_blasting_shot3_dmg"													"%УРОН ПО ОБЛАСТИ:"
			"DOTA_Tooltip_ability_item_blasting_shot3_bonus_all_stats"										"+$all"
			
			"DOTA_Tooltip_ability_item_blasting_shot4"														"Blasting shot 4"
			"DOTA_Tooltip_ability_item_blasting_shot4_Description"											"Необходим уровень %required_level%\n <h1>Пассивный: Разящий выстрел</h1> Каждая атака наносит магический урон всем врагам вокруг цели. Урон основан на уроне атаки владельца. Способность срабатывает не чаще чем раз в %internal_cooldown% сек.\n <font color='#FF0000'>Работает только на героях с рендж атакой</font>"
			"DOTA_Tooltip_ability_item_blasting_shot4_dmg"													"%УРОН ПО ОБЛАСТИ:"
			"DOTA_Tooltip_ability_item_blasting_shot4_bonus_all_stats"										"+$all"

			"DOTA_Tooltip_ability_item_blasting_shot5"														"Blasting shot 5"
			"DOTA_Tooltip_ability_item_blasting_shot5_Description"											"Необходим уровень %required_level%\n <h1>Пассивный: Разящий выстрел</h1> Каждая атака наносит магический урон всем врагам вокруг цели. Урон основан на уроне атаки владельца. Способность срабатывает не чаще чем раз в %internal_cooldown% сек.\n <font color='#FF0000'>Работает только на героях с рендж атакой</font>"
			"DOTA_Tooltip_ability_item_blasting_shot5_dmg"													"%УРОН ПО ОБЛАСТИ:"
			"DOTA_Tooltip_ability_item_blasting_shot5_bonus_all_stats"										"+$all"			
			
//==========			
	
			"DOTA_Tooltip_ability_item_doom_sword"															"Doom Sword"
			"DOTA_Tooltip_ability_item_doom_sword_Description"												"Необходим уровень %required_level%\n\nПассивная способность: Увеличивает скорость восстановления здоровья союзников. Когда владелец этого предмета атакует, %lifesteal_pct%%% нанесённого урона переходит в здоровье и распределяется между всеми героями в ауре."
			"DOTA_Tooltip_ability_item_doom_sword_bonus_all_stats"											"БОНУС К АТРИБУТАМ:"
			"DOTA_Tooltip_ability_item_doom_sword_lifesteal_pct"											"%ОБЩИЙ ВАМПИРИЗМ ОТ АУРЫ:"
			"DOTA_Tooltip_ability_item_doom_sword_hp_regen"													"ВОССТАНОВЛЕНИЕ ЗДОРОВЬЯ ОТ АУРЫ:"
			"DOTA_Tooltip_ability_item_doom_sword_bonus_damage_pct"											"%БОНУС К БАЗОВОМУ УРОНУ:"
			"DOTA_Tooltip_ability_item_doom_sword_radius"													"РАДИУС:"

			"DOTA_Tooltip_ability_item_doom_sword2"															"Doom Sword 2"
			"DOTA_Tooltip_ability_item_doom_sword2_Description"												"Необходим уровень %required_level%\n\nПассивная способность: Увеличивает скорость восстановления здоровья союзников. Когда владелец этого предмета атакует, %lifesteal_pct%%% нанесённого урона переходит в здоровье и распределяется между всеми героями в ауре."
			"DOTA_Tooltip_ability_item_doom_sword2_bonus_all_stats"											"БОНУС К АТРИБУТАМ:"
			"DOTA_Tooltip_ability_item_doom_sword2_lifesteal_pct"											"%ОБЩИЙ ВАМПИРИЗМ ОТ АУРЫ:"
			"DOTA_Tooltip_ability_item_doom_sword2_hp_regen"												"ВОССТАНОВЛЕНИЕ ЗДОРОВЬЯ ОТ АУРЫ:"
			"DOTA_Tooltip_ability_item_doom_sword2_bonus_damage_pct"										"%БОНУС К БАЗОВОМУ УРОНУ:"
			"DOTA_Tooltip_ability_item_doom_sword2_radius"													"РАДИУС:"

			"DOTA_Tooltip_ability_item_doom_sword3"															"Doom Sword 3"
			"DOTA_Tooltip_ability_item_doom_sword3_Description"												"Необходим уровень %required_level%\n\nПассивная способность: Увеличивает скорость восстановления здоровья союзников. Когда владелец этого предмета атакует, %lifesteal_pct%%% нанесённого урона переходит в здоровье и распределяется между всеми героями в ауре."
			"DOTA_Tooltip_ability_item_doom_sword3_bonus_all_stats"											"БОНУС К АТРИБУТАМ:"
			"DOTA_Tooltip_ability_item_doom_sword3_lifesteal_pct"											"%ОБЩИЙ ВАМПИРИЗМ ОТ АУРЫ:"
			"DOTA_Tooltip_ability_item_doom_sword3_hp_regen"												"ВОССТАНОВЛЕНИЕ ЗДОРОВЬЯ ОТ АУРЫ:"
			"DOTA_Tooltip_ability_item_doom_sword3_bonus_damage_pct"										"%БОНУС К БАЗОВОМУ УРОНУ:"
			"DOTA_Tooltip_ability_item_doom_sword3_radius"													"РАДИУС:"
			
			"DOTA_Tooltip_ability_item_doom_sword4"															"Doom Sword 4"
			"DOTA_Tooltip_ability_item_doom_sword4_Description"												"Необходим уровень %required_level%\n\nПассивная способность: Увеличивает скорость восстановления здоровья союзников. Когда владелец этого предмета атакует, %lifesteal_pct%%% нанесённого урона переходит в здоровье и распределяется между всеми героями в ауре."
			"DOTA_Tooltip_ability_item_doom_sword4_bonus_all_stats"											"БОНУС К АТРИБУТАМ:"
			"DOTA_Tooltip_ability_item_doom_sword4_lifesteal_pct"											"%ОБЩИЙ ВАМПИРИЗМ ОТ АУРЫ:"
			"DOTA_Tooltip_ability_item_doom_sword4_hp_regen"												"ВОССТАНОВЛЕНИЕ ЗДОРОВЬЯ ОТ АУРЫ:"
			"DOTA_Tooltip_ability_item_doom_sword4_bonus_damage_pct"										"%БОНУС К БАЗОВОМУ УРОНУ:"
			"DOTA_Tooltip_ability_item_doom_sword4_radius"													"РАДИУС:"
			
			"DOTA_Tooltip_ability_item_doom_sword5"															"Doom Sword 5"
			"DOTA_Tooltip_ability_item_doom_sword5_Description"												"Необходим уровень %required_level%\n\nПассивная способность: Увеличивает скорость восстановления здоровья союзников. Когда владелец этого предмета атакует, %lifesteal_pct%%% нанесённого урона переходит в здоровье и распределяется между всеми героями в ауре."
			"DOTA_Tooltip_ability_item_doom_sword5_bonus_all_stats"											"БОНУС К АТРИБУТАМ:"
			"DOTA_Tooltip_ability_item_doom_sword5_lifesteal_pct"											"%ОБЩИЙ ВАМПИРИЗМ ОТ АУРЫ:"
			"DOTA_Tooltip_ability_item_doom_sword5_hp_regen"												"ВОССТАНОВЛЕНИЕ ЗДОРОВЬЯ ОТ АУРЫ:"
			"DOTA_Tooltip_ability_item_doom_sword5_bonus_damage_pct"										"%БОНУС К БАЗОВОМУ УРОНУ:"
			"DOTA_Tooltip_ability_item_doom_sword5_radius"													"РАДИУС:"
						
//==========				
						
			"DOTA_Tooltip_ability_item_doom_spear"															"Doom Spear"
			"DOTA_Tooltip_ability_item_doom_spear_Description"												"Необходим уровень: %required_level%\n\nПассивная: Spear Aura - повышает скорость передвижения и атаки союзников."
			"DOTA_Tooltip_ability_item_doom_spear_bonus_agility"											"ДОП. ЛОВКОСТЬ:"
			"DOTA_Tooltip_ability_item_doom_spear_bonus_move_speed_pct"										"%ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ ОТ АУРЫ:"
			"DOTA_Tooltip_ability_item_doom_spear_attack_speed"												"ДОП. СКОРОСТЬ АТАКИ ОТ АУРЫ:"
			"DOTA_Tooltip_ability_item_doom_spear_bonus_damage"												"ДОП. УРОН:"
			"DOTA_Tooltip_ability_item_doom_spear_radius"													"РАДИУС:"
			"DOTA_Tooltip_modifier_item_doom_spear_effect"													"Spear Aura"
			"DOTA_Tooltip_modifier_item_doom_spear_effect_Description"										"Скорость передвижения и атаки увеличена."
					
			"DOTA_Tooltip_ability_item_doom_spear2"															"Doom Spear 2"
			"DOTA_Tooltip_ability_item_doom_spear2_Description"												"Необходим уровень: %required_level%\n\nПассивная: Spear Aura - повышает скорость передвижения и атаки союзников."
			"DOTA_Tooltip_ability_item_doom_spear2_bonus_agility"											"ДОП. ЛОВКОСТЬ:"
			"DOTA_Tooltip_ability_item_doom_spear2_bonus_move_speed_pct"									"%ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ ОТ АУРЫ:"
			"DOTA_Tooltip_ability_item_doom_spear2_attack_speed"											"ДОП. СКОРОСТЬ АТАКИ ОТ АУРЫ:"
			"DOTA_Tooltip_ability_item_doom_spear2_bonus_damage"											"ДОП. УРОН:"
			"DOTA_Tooltip_ability_item_doom_spear2_radius"													"РАДИУС:"
			
			"DOTA_Tooltip_ability_item_doom_spear3"															"Doom Spear 3"
			"DOTA_Tooltip_ability_item_doom_spear3_Description"												"Необходим уровень: %required_level%\n\nПассивная: Spear Aura - повышает скорость передвижения и атаки союзников."
			"DOTA_Tooltip_ability_item_doom_spear3_bonus_agility"											"ДОП. ЛОВКОСТЬ:"
			"DOTA_Tooltip_ability_item_doom_spear3_bonus_move_speed_pct"									"%ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ ОТ АУРЫ:"
			"DOTA_Tooltip_ability_item_doom_spear3_attack_speed"											"ДОП. СКОРОСТЬ АТАКИ ОТ АУРЫ:"
			"DOTA_Tooltip_ability_item_doom_spear3_bonus_damage"											"ДОП. УРОН:"
			"DOTA_Tooltip_ability_item_doom_spear3_radius"													"РАДИУС:"
			
			"DOTA_Tooltip_ability_item_doom_spear4"															"Doom Spear 4"
			"DOTA_Tooltip_ability_item_doom_spear4_Description"												"Необходим уровень: %required_level%\n\nПассивная: Spear Aura - повышает скорость передвижения и атаки союзников."
			"DOTA_Tooltip_ability_item_doom_spear4_bonus_agility"											"ДОП. ЛОВКОСТЬ:"
			"DOTA_Tooltip_ability_item_doom_spear4_bonus_move_speed_pct"									"%ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ ОТ АУРЫ:"
			"DOTA_Tooltip_ability_item_doom_spear4_attack_speed"											"ДОП. СКОРОСТЬ АТАКИ ОТ АУРЫ:"
			"DOTA_Tooltip_ability_item_doom_spear4_bonus_damage"											"ДОП. УРОН:"
			"DOTA_Tooltip_ability_item_doom_spear4_radius"													"РАДИУС:"
			
			"DOTA_Tooltip_ability_item_doom_spear5"															"Doom Spear 5"
			"DOTA_Tooltip_ability_item_doom_spear5_Description"												"Необходим уровень: %required_level%\n\nПассивная: Spear Aura - повышает скорость передвижения и атаки союзников."
			"DOTA_Tooltip_ability_item_doom_spear5_bonus_agility"											"ДОП. ЛОВКОСТЬ:"
			"DOTA_Tooltip_ability_item_doom_spear5_bonus_move_speed_pct"									"%ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ ОТ АУРЫ:"
			"DOTA_Tooltip_ability_item_doom_spear5_attack_speed"											"ДОП. СКОРОСТЬ АТАКИ ОТ АУРЫ:"
			"DOTA_Tooltip_ability_item_doom_spear5_bonus_damage"											"ДОП. УРОН:"
			"DOTA_Tooltip_ability_item_doom_spear5_radius"													"РАДИУС:"
						
//==========
//==========			
			
			"DOTA_Tooltip_ability_item_gu"																	"Gu"
			"DOTA_Tooltip_ability_item_gu_Description"														"Необходим уровень: %required_level%"
			"DOTA_Tooltip_ability_item_gu_mana_regen_sec"													"РЕГЕН МАНЫ:"
			"DOTA_Tooltip_ability_item_gu_ms"																"БОНУС К СКОРОСТИ ПЕРЕДВИЖЕНИЯ:"
			"DOTA_Tooltip_ability_item_gu_SAT"																"БОНУС К ДАЛЬНОСТИ СПОСОБНОСТЕЙ:"

			"DOTA_Tooltip_ability_item_gu2"																	"Gu 2"
			"DOTA_Tooltip_ability_item_gu2_Description"														"Необходим уровень: %required_level%"
			"DOTA_Tooltip_ability_item_gu2_mana_regen_sec"													"РЕГЕН МАНЫ:"
			"DOTA_Tooltip_ability_item_gu2_ms"																"БОНУС К СКОРОСТИ ПЕРЕДВИЖЕНИЯ:"
			"DOTA_Tooltip_ability_item_gu2_SAT"																"БОНУС К ДАЛЬНОСТИ СПОСОБНОСТЕЙ:"

			"DOTA_Tooltip_ability_item_gu3"																	"Gu 3"
			"DOTA_Tooltip_ability_item_gu3_Description"														"Необходим уровень: %required_level%"
			"DOTA_Tooltip_ability_item_gu3_mana_regen_sec"													"РЕГЕН МАНЫ:"
			"DOTA_Tooltip_ability_item_gu3_ms"																"БОНУС К СКОРОСТИ ПЕРЕДВИЖЕНИЯ:"
			"DOTA_Tooltip_ability_item_gu3_SAT"																"БОНУС К ДАЛЬНОСТИ СПОСОБНОСТЕЙ:"			
			
			"DOTA_Tooltip_ability_item_gu4"																	"Gu 4"
			"DOTA_Tooltip_ability_item_gu4_Description"														"Необходим уровень: %required_level%"
			"DOTA_Tooltip_ability_item_gu4_mana_regen_sec"													"РЕГЕН МАНЫ:"
			"DOTA_Tooltip_ability_item_gu4_ms"																"БОНУС К СКОРОСТИ ПЕРЕДВИЖЕНИЯ:"
			"DOTA_Tooltip_ability_item_gu4_SAT"																"БОНУС К ДАЛЬНОСТИ СПОСОБНОСТЕЙ:"					
			
			"DOTA_Tooltip_ability_item_gu5"																	"Gu 5"
			"DOTA_Tooltip_ability_item_gu5_Description"														"Необходим уровень: %required_level%"
			"DOTA_Tooltip_ability_item_gu5_mana_regen_sec"													"РЕГЕН МАНЫ:"
			"DOTA_Tooltip_ability_item_gu5_ms"																"БОНУС К СКОРОСТИ ПЕРЕДВИЖЕНИЯ:"
			"DOTA_Tooltip_ability_item_gu5_SAT"																"БОНУС К ДАЛЬНОСТИ СПОСОБНОСТЕЙ:"					
			
//==========				
			
			"DOTA_Tooltip_ability_item_magic_boots"															"Magic Boots"
			"DOTA_Tooltip_ability_item_magic_boots_Description"												"Необходим уровень: %required_level%\n <h1>Пассивный:</h1> Позволяет ходить сквозь существ"
			"DOTA_Tooltip_ability_item_magic_boots_bonus_intelligence"										"+$int"
			"DOTA_Tooltip_ability_item_magic_boots_helth"													"+$health"

			"DOTA_Tooltip_ability_item_magic_boots2"														"Magic Boots 2"
			"DOTA_Tooltip_ability_item_magic_boots2_Description"											"Необходим уровень: %required_level%\n <h1>Пассивный:</h1> Позволяет ходить сквозь существ"
			"DOTA_Tooltip_ability_item_magic_boots2_bonus_intelligence"										"+$int"
			"DOTA_Tooltip_ability_item_magic_boots2_helth"													"+$health"

			"DOTA_Tooltip_ability_item_magic_boots3"														"Magic Boots 3"
			"DOTA_Tooltip_ability_item_magic_boots3_Description"											"Необходим уровень: %required_level%\n <h1>Пассивный:</h1> Позволяет ходить сквозь существ"
			"DOTA_Tooltip_ability_item_magic_boots3_bonus_intelligence"										"+$int"
			"DOTA_Tooltip_ability_item_magic_boots3_helth"													"+$health"			
			
			"DOTA_Tooltip_ability_item_magic_boots4"														"Magic Boots 4"
			"DOTA_Tooltip_ability_item_magic_boots4_Description"											"Необходим уровень: %required_level%\n <h1>Пассивный:</h1> Позволяет ходить сквозь существ"
			"DOTA_Tooltip_ability_item_magic_boots4_bonus_intelligence"										"+$int"
			"DOTA_Tooltip_ability_item_magic_boots4_helth"													"+$health"					
			
			"DOTA_Tooltip_ability_item_magic_boots5"														"Magic Boots 5"
			"DOTA_Tooltip_ability_item_magic_boots5_Description"											"Необходим уровень: %required_level%\n <h1>Пассивный:</h1> Позволяет ходить сквозь существ"
			"DOTA_Tooltip_ability_item_magic_boots5_bonus_intelligence"										"+$int"
			"DOTA_Tooltip_ability_item_magic_boots5_helth"													"+$health"					
			
//==========			
			
			"DOTA_Tooltip_ability_item_magic_amulet"														"Magic Amulet"
			"DOTA_Tooltip_ability_item_magic_amulet_Description"											"Необходим уровень %required_level%\n"
			"DOTA_Tooltip_ability_item_magic_amulet_bonus_mana"												"ДОП. МАНА:"
			"DOTA_Tooltip_ability_item_magic_amulet_cooldown_reduction_pct"									"%УМЕНЬШЕНИЕ ПЕРЕЗАРЯДКИ:"
			"DOTA_Tooltip_ability_item_magic_amulet_mana_cost_reduction_pct"								"%УМЕНЬШЕНИЕ ЗАТРАТ МАНЫ:"
			
			"DOTA_Tooltip_ability_item_magic_amulet2"														"Magic Amulet 2"
			"DOTA_Tooltip_ability_item_magic_amulet2_Description"											"Необходим уровень %required_level%\n"
			"DOTA_Tooltip_ability_item_magic_amulet2_bonus_mana"											"ДОП. МАНА:"
			"DOTA_Tooltip_ability_item_magic_amulet2_cooldown_reduction_pct"								"%УМЕНЬШЕНИЕ ПЕРЕЗАРЯДКИ:"
			"DOTA_Tooltip_ability_item_magic_amulet2_mana_cost_reduction_pct"								"%УМЕНЬШЕНИЕ ЗАТРАТ МАНЫ:"
			
			"DOTA_Tooltip_ability_item_magic_amulet3"														"Magic Amulet 3"
			"DOTA_Tooltip_ability_item_magic_amulet3_Description"											"Необходим уровень %required_level%\n"
			"DOTA_Tooltip_ability_item_magic_amulet3_bonus_mana"											"ДОП. МАНА:"
			"DOTA_Tooltip_ability_item_magic_amulet3_cooldown_reduction_pct"								"%УМЕНЬШЕНИЕ ПЕРЕЗАРЯДКИ:"
			"DOTA_Tooltip_ability_item_magic_amulet3_mana_cost_reduction_pct"								"%УМЕНЬШЕНИЕ ЗАТРАТ МАНЫ:"		

			"DOTA_Tooltip_ability_item_magic_amulet4"														"Magic Amulet 4"
			"DOTA_Tooltip_ability_item_magic_amulet4_Description"											"Необходим уровень %required_level%\n"
			"DOTA_Tooltip_ability_item_magic_amulet4_bonus_mana"											"ДОП. МАНА:"
			"DOTA_Tooltip_ability_item_magic_amulet4_cooldown_reduction_pct"								"%УМЕНЬШЕНИЕ ПЕРЕЗАРЯДКИ:"
			"DOTA_Tooltip_ability_item_magic_amulet4_mana_cost_reduction_pct"								"%УМЕНЬШЕНИЕ ЗАТРАТ МАНЫ:"		

			"DOTA_Tooltip_ability_item_magic_amulet5"														"Magic Amulet 5"
			"DOTA_Tooltip_ability_item_magic_amulet5_Description"											"Необходим уровень %required_level%\n"
			"DOTA_Tooltip_ability_item_magic_amulet5_bonus_mana"											"ДОП. МАНА:"
			"DOTA_Tooltip_ability_item_magic_amulet5_cooldown_reduction_pct"								"%УМЕНЬШЕНИЕ ПЕРЕЗАРЯДКИ:"
			"DOTA_Tooltip_ability_item_magic_amulet5_mana_cost_reduction_pct"								"%УМЕНЬШЕНИЕ ЗАТРАТ МАНЫ:"					
			
//==========

			"DOTA_Tooltip_ability_item_magic_soul"															"Magic Soul"
			"DOTA_Tooltip_ability_item_magic_soul_Description"												"Необходим уровень: %required_level%"
			"DOTA_Tooltip_ability_item_magic_soul_bonus_intelligence"										"+$int"
			"DOTA_Tooltip_ability_item_magic_soul_cooldown_reduction_pct"									"АУРА УМЕНЬШЕНИЕ ПЕРЕЗАРЯДКИ:"
			"DOTA_Tooltip_ability_item_magic_soul_aura_mana_regen"											"МАНА РЕГЕН АУРА:"
			"DOTA_Tooltip_ability_item_magic_soul_radius"													"РАДИУС:"

			"DOTA_Tooltip_ability_item_magic_soul2"															"Magic Soul 2"
			"DOTA_Tooltip_ability_item_magic_soul2_Description"												"Необходим уровень: %required_level%"
			"DOTA_Tooltip_ability_item_magic_soul2_bonus_intelligence"										"+$int"
			"DOTA_Tooltip_ability_item_magic_soul2_cooldown_reduction_pct"									"АУРА УМЕНЬШЕНИЕ ПЕРЕЗАРЯДКИ:"
			"DOTA_Tooltip_ability_item_magic_soul2_aura_mana_regen"											"МАНА РЕГЕН АУРА:"
			"DOTA_Tooltip_ability_item_magic_soul2_radius"													"РАДИУС:"

			"DOTA_Tooltip_ability_item_magic_soul3"															"Magic Soul 3"
			"DOTA_Tooltip_ability_item_magic_soul3_Description"												"Необходим уровень: %required_level%"
			"DOTA_Tooltip_ability_item_magic_soul3_bonus_intelligence"										"+$int"
			"DOTA_Tooltip_ability_item_magic_soul3_cooldown_reduction_pct"									"АУРА УМЕНЬШЕНИЕ ПЕРЕЗАРЯДКИ:"
			"DOTA_Tooltip_ability_item_magic_soul3_aura_mana_regen"											"МАНА РЕГЕН АУРА:"
			"DOTA_Tooltip_ability_item_magic_soul3_radius"													"РАДИУС:"

			"DOTA_Tooltip_ability_item_magic_soul4"															"Magic Soul 4"
			"DOTA_Tooltip_ability_item_magic_soul4_Description"												"Необходим уровень: %required_level%"
			"DOTA_Tooltip_ability_item_magic_soul4_bonus_intelligence"										"+$int"
			"DOTA_Tooltip_ability_item_magic_soul4_cooldown_reduction_pct"									"АУРА УМЕНЬШЕНИЕ ПЕРЕЗАРЯДКИ:"
			"DOTA_Tooltip_ability_item_magic_soul4_aura_mana_regen"											"МАНА РЕГЕН АУРА:"
			"DOTA_Tooltip_ability_item_magic_soul4_radius"													"РАДИУС:"

			"DOTA_Tooltip_ability_item_magic_soul5"															"Magic Soul 5"
			"DOTA_Tooltip_ability_item_magic_soul5_Description"												"Необходим уровень: %required_level%"
			"DOTA_Tooltip_ability_item_magic_soul5_bonus_intelligence"										"+$int"
			"DOTA_Tooltip_ability_item_magic_soul5_cooldown_reduction_pct"									"АУРА УМЕНЬШЕНИЕ ПЕРЕЗАРЯДКИ:"
			"DOTA_Tooltip_ability_item_magic_soul5_aura_mana_regen"											"МАНА РЕГЕН АУРА:"
			"DOTA_Tooltip_ability_item_magic_soul5_radius"													"РАДИУС:"

//==========

			"DOTA_Tooltip_ability_item_critical_ring"														"Critical Ring"
			"DOTA_Tooltip_ability_item_critical_ring_Description"											"Необходим уровень %required_level%\n  Позволяет наносить увеличеный магический урон!"
			"DOTA_Tooltip_ability_item_critical_ring_bonus_int"												"+$int"
			"DOTA_Tooltip_ability_item_critical_ring_bonus_hpregen"											"+$hp_regen"
			"DOTA_Tooltip_ability_item_critical_ring_bonus_mana"											"+$mana"
			"DOTA_Tooltip_ability_item_critical_ring_bonus_spellamp"										"%УВЕЛИЧЕНИЕ УРОНА ОТ ЗАКЛИНАНИЙ:"
			"DOTA_Tooltip_ability_item_critical_ring_chance"												"%ШАНС УВЕЛИЧЕНИЯ УРОНА:"
		
			"DOTA_Tooltip_ability_item_critical_ring2"														"Critical Ring 2"
			"DOTA_Tooltip_ability_item_critical_ring2_Description"											"Необходим уровень %required_level%\n  Позволяет наносить увеличеный магический урон!"
			"DOTA_Tooltip_ability_item_critical_ring2_bonus_int"											"+$int"
			"DOTA_Tooltip_ability_item_critical_ring2_bonus_hpregen"										"+$hp_regen"
			"DOTA_Tooltip_ability_item_critical_ring2_bonus_mana"											"+$mana"
