"lang"
{
"Language"	"English"
			<font color='#0078bd'>Bonus 6 things:</font> <br> <font color='#00cc15'>Spell Damage Bonus = 20% Intelligence</font> <br>"
			
	"DOTA_Tooltip_ability_item_set_armor_int_1_set_2" 	 "<font color='#9500ff'>Antique Sorcerer Armor</font>"
	"DOTA_Tooltip_ability_item_set_armor_int_1_set_2_Description" 	 "Part of a powerful antique Wizard armor set. Collecting all of its parts will make you a powerful mage! <br> <font color='#0078bd'>Only heroes with the primary attribute INTELLIGENCE will receive the set bonus!</font> <br> Increases all passive health regeneration by %bonus_hp%%%"
	"DOTA_Tooltip_ability_item_set_armor_int_1_set_2_bonus_mp" 	 "Bonus Mana:"
	"DOTA_Tooltip_ability_item_set_armor_int_1_set_2_bonus_mp_reg" 	 "%Bonus Mana per Second:"
	"DOTA_Tooltip_ability_item_set_armor_int_1_set_2_bonus_armor" 	 "Bonus Armor:"
	"DOTA_Tooltip_ability_item_set_armor_int_1_set_2_bonus_int" 	 "Intelligence Bonus:"
	"DOTA_Tooltip_ability_item_set_armor_int_1_set_2_Lore" 	 "<font color='#0078bd'>Bonus 2 things:</font> <br> <font color='#00cc15'>Bonus to all attributes = hero level</font> <br>
			<font color='#0078bd'>Bonus 3 things:</font> <br> <font color='#00cc15'>Mana and Health Regen Bonus: 3 * hero level</font> <br> 
			<font color='#0078bd'>Bonus 4 things:</font> <br> <font color='#00cc15'>Mana Cost Reduction Bonus: 25%</font> <br> 
			<font color='#0078bd'>Bonus 5 things:</font> <br> <font color='#00cc15'>Cooldown Reduction Bonus = Hero Level</font> <br> 
			<font color='#0078bd'>Bonus 6 things:</font> <br> <font color='#00cc15'>Spell Damage Bonus = 20% Intelligence</font> <br>"
		
//================================================================================================ITEMS================================================================================================	

	"DOTA_Tooltip_Ability_item_devastator" "Devastator"
	"DOTA_Tooltip_Ability_item_devastator_Description" "<h1>Passive: Deep Wounds</h1>Attacks inflict up to %wounded_max_stacks% stacks of Deep Wounds on targets. The next attack will deal increased damage by %wounded_stack_damage_increase%% per stack. Lasts %wounded_stack_duration% seconds or until the maximum is reached number of stacks.\n<h1>Passive effect: Lifesteal</h1>Heals the attacker for %lifesteal%%% of the damage dealt."
	"DOTA_Tooltip_Ability_item_devastator_bonus_damage" "+$damage"
	"DOTA_Tooltip_Ability_item_devastator_bonus_strength" "+$str"
	
	"DOTA_Tooltip_Ability_item_devastator_2" "Devastator"
	"DOTA_Tooltip_Ability_item_devastator_2_Description" "<h1>Passive: Deep Wounds</h1>Attacks inflict up to %wounded_max_stacks% stacks of Deep Wounds on targets. The next attack will deal increased damage by %wounded_stack_damage_increase%% per stack. Lasts %wounded_stack_duration% seconds or until the maximum is reached number of stacks.\n<h1>Passive effect: Lifesteal</h1>Heals the attacker for %lifesteal%%% of the damage dealt."
	"DOTA_Tooltip_Ability_item_devastator_2_bonus_damage" "+$damage"
	"DOTA_Tooltip_Ability_item_devastator_2_bonus_strength" "+$str"
	
	"DOTA_Tooltip_Ability_item_devastator_3" "Devastator"
	"DOTA_Tooltip_Ability_item_devastator_3_Description" "<h1>Passive: Deep Wounds</h1>Attacks inflict up to %wounded_max_stacks% stacks of Deep Wounds on targets. The next attack will deal increased damage by %wounded_stack_damage_increase%% per stack. Lasts %wounded_stack_duration% seconds or until the maximum is reached number of stacks.\n<h1>Passive effect: Lifesteal</h1>Heals the attacker for %lifesteal%%% of the damage dealt."
	"DOTA_Tooltip_Ability_item_devastator_3_bonus_damage" "+$damage"
	"DOTA_Tooltip_Ability_item_devastator_3_bonus_strength" "+$str"
	

	"DOTA_Tooltip_ability_item_assault_lua1" 	 "Assault Cuirass"
	"DOTA_Tooltip_ability_item_assault_lua1_Description" 	 "<h1>Passive: Assault Aura</h1> Increases the armor of allied buildings and creatures by %aura_positive_armor% and their attack speed by %aura_attack_speed%. Reduces the armor of enemies by %aura_negative_armor%.<br><br>Radius: % aura_radius%"
	"DOTA_Tooltip_ability_item_assault_lua1_Lore" 	 "Forged in the forges of the nether, this dread armor has the power to strengthen and speed up an entire army."
	"DOTA_Tooltip_ability_item_assault_lua1_bonus_attack_speed" 	 "+$attack"
	"DOTA_Tooltip_ability_item_assault_lua1_bonus_armor" 	 "+$armor"
	"DOTA_Tooltip_ability_item_assault_lua1_bonus_all_stats" 	 "+$all"
			
	"DOTA_Tooltip_ability_item_assault_lua2" 	 "Great Assault Cuirass"
	"DOTA_Tooltip_ability_item_assault_lua2_Description" 	 "<h1>Passive: Assault Aura</h1> Increases the armor of allied buildings and creatures by %aura_positive_armor% and their attack speed by %aura_attack_speed%. Reduces the armor of enemies by %aura_negative_armor%.<br><br>Radius: % aura_radius%"
	"DOTA_Tooltip_ability_item_assault_lua2_Lore" 	 "Forged in the forges of the nether, this dread armor has the power to strengthen and speed up an entire army."
	"DOTA_Tooltip_ability_item_assault_lua2_bonus_attack_speed" 	 "+$attack"
	"DOTA_Tooltip_ability_item_assault_lua2_bonus_armor" 	 "+$armor"
	"DOTA_Tooltip_ability_item_assault_lua2_bonus_all_stats" 	 "+$all"
			
	"DOTA_Tooltip_ability_item_assault_lua3" 	 "Ultra Assault Cuirass"
	"DOTA_Tooltip_ability_item_assault_lua3_Description" 	 "<h1>Passive: Assault Aura</h1> Increases the armor of allied buildings and creatures by %aura_positive_armor% and their attack speed by %aura_attack_speed%. Reduces the armor of enemies by %aura_negative_armor%.<br><br>Radius: % aura_radius%"
	"DOTA_Tooltip_ability_item_assault_lua3_Lore" 	 "Forged in the forges of the nether, this dread armor has the power to strengthen and speed up an entire army."
	"DOTA_Tooltip_ability_item_assault_lua3_bonus_attack_speed" 	 "+$attack"
	"DOTA_Tooltip_ability_item_assault_lua3_bonus_armor" 	 "+$armor"
	"DOTA_Tooltip_ability_item_assault_lua3_bonus_all_stats" 	 "+$all"

//===========

	"DOTA_Tooltip_ability_item_mjollnir_lua1" 	 "Mjollnir"
	"DOTA_Tooltip_ability_item_mjollnir_lua1_Description" 	 "<h1>Active: Static Charge</h1> For %static_duration% seconds, surrounds the target unit with a charged shield that has a %static_chance%%% chance to deal %static_damage% magic damage to the attacking enemy and %static_strikes% to others.<br <br>Cast Range: %abilitycastrange%\n<h1>Passive: Chain Lightning</h1> Each attack has a %chain_chance%%% chance to create a bolt of chain lightning that jumps between random enemies within the radius %chain_strikes% times %chain_radius%, dealing %chain_damage% magic damage to each.The chain lightning attack cannot be dodged."
	"DOTA_Tooltip_ability_item_mjollnir_lua1_Lore" 	 "Thor's magical hammer forged for him by the dwarves named Brock and Eitri."
	"DOTA_Tooltip_ability_item_mjollnir_lua1_bonus_damage" 	 "+$damage"
	"DOTA_Tooltip_ability_item_mjollnir_lua1_bonus_attack_speed" 	 "+$attack"

	"DOTA_Tooltip_ability_item_mjollnir_lua2" 	 "Great Mjollnir"
	"DOTA_Tooltip_ability_item_mjollnir_lua2_Description" 	 "<h1>Active: Static Charge</h1> For %static_duration% seconds, surrounds the target unit with a charged shield that has a %static_chance%%% chance to deal %static_damage% magic damage to the attacking enemy and %static_strikes% to others.<br <br>Cast Range: %abilitycastrange%\n<h1>Passive: Chain Lightning</h1> Each attack has a %chain_chance%%% chance to create a bolt of chain lightning that jumps between random enemies within the radius %chain_strikes% times %chain_radius%, dealing %chain_damage% magic damage to each.The chain lightning attack cannot be dodged."
	"DOTA_Tooltip_ability_item_mjollnir_lua2_Lore" 	 "Thor's magical hammer forged for him by the dwarves named Brock and Eitri."
	"DOTA_Tooltip_ability_item_mjollnir_lua2_bonus_damage" 	 "+$damage"
	"DOTA_Tooltip_ability_item_mjollnir_lua2_bonus_attack_speed" 	 "+$attack"
			
	"DOTA_Tooltip_ability_item_mjollnir_lua3" 	 "Ultra Mjollnir"
	"DOTA_Tooltip_ability_item_mjollnir_lua3_Description" 	 "<h1>Active: Static Charge</h1> For %static_duration% seconds, surrounds the target unit with a charged shield that has a %static_chance%%% chance to deal %static_damage% magic damage to the attacking enemy and %static_strikes% to others.<br <br>Cast Range: %abilitycastrange%\n<h1>Passive: Chain Lightning</h1> Each attack has a %chain_chance%%% chance to create a bolt of chain lightning that jumps between random enemies within the radius %chain_strikes% times %chain_radius%, dealing %chain_damage% magic damage to each.The chain lightning attack cannot be dodged."
	"DOTA_Tooltip_ability_item_mjollnir_lua3_Lore" 	 "Thor's magical hammer forged for him by the dwarves named Brock and Eitri."
	"DOTA_Tooltip_ability_item_mjollnir_lua3_bonus_damage" 	 "+$damage"
	"DOTA_Tooltip_ability_item_mjollnir_lua3_bonus_attack_speed" 	 "+$attack"

//=========

	"DOTA_Tooltip_ability_item_satanic_lua1" 	 "Satanic"
	"DOTA_Tooltip_ability_item_satanic_lua1_Description" 	 "<h1>Active: Unholy Rage</h1> Increases lifesteal to %lifesteal_bonus%%% for %duration% seconds.\n<h1>Passive: Lifesteal</h1> Each attack heals the wearer for %lifesteal_pct%% of damage dealt."
	"DOTA_Tooltip_ability_item_satanic_lua1_Lore" 	 "Colossal power in exchange for your soul."
	"DOTA_Tooltip_ability_item_satanic_lua1_strength_bonus" 	 "+$str"
	"DOTA_Tooltip_ability_item_satanic_lua1_damage_bonus" 	 "+$damage"

	"DOTA_Tooltip_ability_item_satanic_lua2" 	 "Great Satanic"
	"DOTA_Tooltip_ability_item_satanic_lua2_Description" 	 "<h1>Active: Unholy Rage</h1> Increases lifesteal to %lifesteal_bonus%%% for %duration% seconds.\n<h1>Passive: Lifesteal</h1> Each attack heals the wearer for %lifesteal_pct%% of damage dealt."
	"DOTA_Tooltip_ability_item_satanic_lua2_Lore" 	 "Colossal power in exchange for your soul."
	"DOTA_Tooltip_ability_item_satanic_lua2_strength_bonus" 	 "+$str"
	"DOTA_Tooltip_ability_item_satanic_lua2_damage_bonus" 	 "+$damage"

	"DOTA_Tooltip_ability_item_satanic_lua3" 	 "Ultra Satanic"
	"DOTA_Tooltip_ability_item_satanic_lua3_Description" 	 "<h1>Active: Unholy Rage</h1> Increases lifesteal to %lifesteal_bonus%%% for %duration% seconds.\n<h1>Passive: Lifesteal</h1> Each attack heals the wearer for %lifesteal_pct%% of damage dealt."
	"DOTA_Tooltip_ability_item_satanic_lua3_Lore" 	 "Colossal power in exchange for your soul."
	"DOTA_Tooltip_ability_item_satanic_lua3_strength_bonus" 	 "+$str"
	"DOTA_Tooltip_ability_item_satanic_lua3_damage_bonus" 	 "+$damage"

//==========

	"DOTA_Tooltip_ability_item_bloodstone_lua1" 	 "Bloodstone"
	"DOTA_Tooltip_ability_item_bloodstone_lua1_Description" 	 "<h1>Active: Bloodpact</h1> Turn %mana_cost_percentage%%% of your maximum mana into health over %restore_duration% seconds."
	"DOTA_Tooltip_ability_item_bloodstone_lua1_Lore" 	 "The crimson of this stone is easy to notice even in the midst of a battle: it seems to endow the wearer with limitless vital and spiritual powers."
	"DOTA_Tooltip_ability_item_bloodstone_lua1_bonus_health" 	 "+$health"
	"DOTA_Tooltip_ability_item_bloodstone_lua1_bonus_mana" 	 "+$mana"
	"DOTA_Tooltip_ability_item_bloodstone_lua1_bonus_intellect" 	 "+$int"
	"DOTA_Tooltip_ability_item_bloodstone_lua1_bonus_health_regen" 	 "+$hp_regen"
	"DOTA_Tooltip_ability_item_bloodstone_lua1_spell_amp" 	 "%+spell damage"
	"DOTA_Tooltip_ability_item_bloodstone_lua1_hero_lifesteal" 	 "%+spell lifesteal (from heroes)"
	"DOTA_Tooltip_ability_item_bloodstone_lua1_creep_lifesteal" 	 "%+spell lifesteal (from creeps)"
	"DOTA_Tooltip_ability_item_bloodstone_lua1_mana_regen_multiplier" 	 "%+to increased mana regeneration"
	"DOTA_Tooltip_ability_item_bloodstone_lua1_spell_lifesteal_amp" 	 "%+spell lifesteal amplification"

	"DOTA_Tooltip_ability_item_bloodstone_lua2" 	 "Great Bloodstone"
	"DOTA_Tooltip_ability_item_bloodstone_lua2_Description" 	 "<h1>Active: Bloodpact</h1> Turn %mana_cost_percentage%%% of your maximum mana into health over %restore_duration% seconds."
	"DOTA_Tooltip_ability_item_bloodstone_lua2_Lore" 	 "The crimson of this stone is easy to notice even in the midst of a battle: it seems to endow the wearer with limitless vital and spiritual powers."
	"DOTA_Tooltip_ability_item_bloodstone_lua2_bonus_health" 	 "+$health"
	"DOTA_Tooltip_ability_item_bloodstone_lua2_bonus_mana" 	 "+$mana"
	"DOTA_Tooltip_ability_item_bloodstone_lua2_bonus_intellect" 	 "+$int"
	"DOTA_Tooltip_ability_item_bloodstone_lua2_bonus_health_regen" 	 "+$hp_regen"
	"DOTA_Tooltip_ability_item_bloodstone_lua2_spell_amp" 	 "%+spell damage"
	"DOTA_Tooltip_ability_item_bloodstone_lua2_hero_lifesteal" 	 "%+spell lifesteal (from heroes)"
	"DOTA_Tooltip_ability_item_bloodstone_lua2_creep_lifesteal" 	 "%+spell lifesteal (from creeps)"
	"DOTA_Tooltip_ability_item_bloodstone_lua2_mana_regen_multiplier" 	 "%+to increased mana regeneration"
	"DOTA_Tooltip_ability_item_bloodstone_lua2_spell_lifesteal_amp" 	 "%+spell lifesteal amplification"

	"DOTA_Tooltip_ability_item_bloodstone_lua3" 	 "Ultra Bloodstone"
	"DOTA_Tooltip_ability_item_bloodstone_lua3_Description" 	 "<h1>Active: Bloodpact</h1> Turn %mana_cost_percentage%%% of your maximum mana into health over %restore_duration% seconds."
	"DOTA_Tooltip_ability_item_bloodstone_lua3_Lore" 	 "The crimson of this stone is easy to notice even in the midst of a battle: it seems to endow the wearer with limitless vital and spiritual powers."
	"DOTA_Tooltip_ability_item_bloodstone_lua3_bonus_health" 	 "+$health"
	"DOTA_Tooltip_ability_item_bloodstone_lua3_bonus_mana" 	 "+$mana"
	"DOTA_Tooltip_ability_item_bloodstone_lua3_bonus_intellect" 	 "+$int"
	"DOTA_Tooltip_ability_item_bloodstone_lua3_bonus_health_regen" 	 "+$hp_regen"
	"DOTA_Tooltip_ability_item_bloodstone_lua3_spell_amp" 	 "%+spell damage"
	"DOTA_Tooltip_ability_item_bloodstone_lua3_hero_lifesteal" 	 "%+spell lifesteal (from heroes)"
	"DOTA_Tooltip_ability_item_bloodstone_lua3_creep_lifesteal" 	 "%+spell lifesteal (from creeps)"
	"DOTA_Tooltip_ability_item_bloodstone_lua3_mana_regen_multiplier" 	 "%+to increased mana regeneration"
	"DOTA_Tooltip_ability_item_bloodstone_lua3_spell_lifesteal_amp" 	 "%+spell lifesteal amplification"

//==========

	"DOTA_Tooltip_ability_item_radiance_lua1" 	 "Radiance"
	"DOTA_Tooltip_ability_item_radiance_lua1_Description" 	 "<h1>Toggleable: Burn</h1> If enabled, every second deals magic damage to enemies equal to %aura_damage% + 10% of the main attribute, or if the hero is universal, then 10% of the average value of all attributes. Also blinds enemies, forcing miss in %blind_pct%%% of the time."
	"DOTA_Tooltip_ability_item_radiance_lua1_Lore" 	 "A divine sword that surrounds the wielder with a bright glow that turns all enemies around it to ashes."
	"DOTA_Tooltip_ability_item_radiance_lua1_bonus_damage" 	 "+$damage"
			
	"DOTA_Tooltip_ability_item_radiance_lua2" 	 "Great Radiance"
	"DOTA_Tooltip_ability_item_radiance_lua2_Description" 	 "<h1>Toggleable: Burn</h1> If enabled, every second deals magic damage to enemies equal to %aura_damage% + 10% of the main attribute, or if the hero is universal, then 10% of the average value of all attributes. Also blinds enemies, forcing miss in %blind_pct%%% of the time."
	"DOTA_Tooltip_ability_item_radiance_lua2_Lore" 	 "A divine sword that surrounds the wielder with a bright glow that turns all enemies around it to ashes."
	"DOTA_Tooltip_ability_item_radiance_lua2_bonus_damage" 	 "+$damage"
			
	"DOTA_Tooltip_ability_item_radiance_lua3" 	 "Ultra Radiance"
	"DOTA_Tooltip_ability_item_radiance_lua3_Description" 	 "<h1>Toggleable: Burn</h1> If enabled, every second deals magic damage to enemies equal to %aura_damage% + 10% of the main attribute, or if the hero is universal, then 10% of the average value of all attributes. Also blinds enemies, forcing miss in %blind_pct%%% of the time."
	"DOTA_Tooltip_ability_item_radiance_lua3_Lore" 	 "A divine sword that surrounds the wielder with a bright glow that turns all enemies around it to ashes."
	"DOTA_Tooltip_ability_item_radiance_lua3_bonus_damage" 	 "+$damage"

//==========

	"DOTA_Tooltip_ability_item_blight_stone_lua" 	 "Blight Stone"
	"DOTA_Tooltip_ability_item_blight_stone_lua_Description" 	 "<h1>Passive: Lesser Corruption</h1> Attacks reduce the target's armor by %armor_reduction%. The effect lasts %duration% seconds."

	"DOTA_Tooltip_ability_item_desolator_lua1" 	 "Desolator"
	"DOTA_Tooltip_ability_item_desolator_lua1_Description" 	 "<h1>Passive: Corruption</h1> Attacks reduce the target's armor by %corruption_armor%. The effect lasts %corruption_duration% seconds."
	"DOTA_Tooltip_ability_item_desolator_lua1_Lore" 	 "Political criminals were tortured with this unclean weapon."
	"DOTA_Tooltip_ability_item_desolator_lua1_Note0" 	 "The armor reduction affects buildings."
	"DOTA_Tooltip_ability_item_desolator_lua1_bonus_damage" 	 "+$damage"
			
	"DOTA_Tooltip_ability_item_desolator_lua2" 	 "Great Desolator"
	"DOTA_Tooltip_ability_item_desolator_lua2_Description" 	 "<h1>Passive: Corruption</h1> Attacks reduce the target's armor by %corruption_armor%. The effect lasts %corruption_duration% seconds."
	"DOTA_Tooltip_ability_item_desolator_lua2_Lore" 	 "Political criminals were tortured with this unclean weapon."
	"DOTA_Tooltip_ability_item_desolator_lua2_Note0" 	 "The armor reduction affects buildings."
	"DOTA_Tooltip_ability_item_desolator_lua2_bonus_damage" 	 "+$damage"
			
	"DOTA_Tooltip_ability_item_desolator_lua3" 	 "Ultra Desolator"
	"DOTA_Tooltip_ability_item_desolator_lua3_Description" 	 "<h1>Passive: Corruption</h1> Attacks reduce the target's armor by %corruption_armor%. The effect lasts %corruption_duration% seconds."
	"DOTA_Tooltip_ability_item_desolator_lua3_Lore" 	 "Political criminals were tortured with this unclean weapon."
	"DOTA_Tooltip_ability_item_desolator_lua3_Note0" 	 "The armor reduction affects buildings."
	"DOTA_Tooltip_ability_item_desolator_lua3_bonus_damage" 	 "+$damage"

//=========

	"DOTA_Tooltip_ability_item_butterfly_lua1" 	 "Butterfly"
	"DOTA_Tooltip_ability_item_butterfly_lua1_bonus_agility" 	 "+$agi"
	"DOTA_Tooltip_ability_item_butterfly_lua1_bonus_evasion" 	 "%+$evasion"
	"DOTA_Tooltip_ability_item_butterfly_lua1_bonus_attack_speed" 	 "+$attack"
	"DOTA_Tooltip_ability_item_butterfly_lua1_bonus_damage" 	 "+$damage"

	"DOTA_Tooltip_ability_item_butterfly_lua2" 	 "Great Butterfly"
	"DOTA_Tooltip_ability_item_butterfly_lua2_bonus_agility" 	 "+$agi"
	"DOTA_Tooltip_ability_item_butterfly_lua2_bonus_evasion" 	 "%+$evasion"
	"DOTA_Tooltip_ability_item_butterfly_lua2_bonus_attack_speed" 	 "+$attack"
	"DOTA_Tooltip_ability_item_butterfly_lua2_bonus_damage" 	 "+$damage"
			
	"DOTA_Tooltip_ability_item_butterfly_lua3" 	 "Ultra Butterfly"
	"DOTA_Tooltip_ability_item_butterfly_lua3_bonus_agility" 	 "+$agi"
	"DOTA_Tooltip_ability_item_butterfly_lua3_bonus_evasion" 	 "%+$evasion"
	"DOTA_Tooltip_ability_item_butterfly_lua3_bonus_attack_speed" 	 "+$attack"
	"DOTA_Tooltip_ability_item_butterfly_lua3_bonus_damage" 	 "+$damage"

//=========

	"DOTA_Tooltip_ability_item_monkey_king_bar_lua1" 	 "Monkey King Bar"
	"DOTA_Tooltip_ability_item_monkey_king_bar_lua1_Description" 	 "<h1>Passive: Pierce</h1> Each attack has a %bonus_chance%%% chance to pass through evasion and deal %bonus_chance_damage% additional magic damage."
	"DOTA_Tooltip_ability_item_monkey_king_bar_lua1_Lore" 	 "A powerful staff wielded by a brilliant warrior."
	"DOTA_Tooltip_ability_item_monkey_king_bar_lua1_bonus_damage" 	 "+$damage"
	"DOTA_Tooltip_ability_item_monkey_king_bar_lua1_bonus_attack_speed" 	 "+$attack"

	"DOTA_Tooltip_ability_item_monkey_king_bar_lua2" 	 "Great Monkey King Bar"
	"DOTA_Tooltip_ability_item_monkey_king_bar_lua2_Description" 	 "<h1>Passive: Pierce</h1> Each attack has a %bonus_chance%%% chance to pass through evasion and deal %bonus_chance_damage% additional magic damage."
	"DOTA_Tooltip_ability_item_monkey_king_bar_lua2_Lore" 	 "A powerful staff wielded by a brilliant warrior."
	"DOTA_Tooltip_ability_item_monkey_king_bar_lua2_bonus_damage" 	 "+$damage"
	"DOTA_Tooltip_ability_item_monkey_king_bar_lua2_bonus_attack_speed" 	 "+$attack"

	"DOTA_Tooltip_ability_item_monkey_king_bar_lua3" 	 "Ultra Monkey King Bar"
	"DOTA_Tooltip_ability_item_monkey_king_bar_lua3_Description" 	 "<h1>Passive: Pierce</h1> Each attack has a %bonus_chance%%% chance to pass through evasion and deal %bonus_chance_damage% additional magic damage."
	"DOTA_Tooltip_ability_item_monkey_king_bar_lua3_Lore" 	 "A powerful staff wielded by a brilliant warrior."
	"DOTA_Tooltip_ability_item_monkey_king_bar_lua3_bonus_damage" 	 "+$damage"
	"DOTA_Tooltip_ability_item_monkey_king_bar_lua3_bonus_attack_speed" 	 "+$attack"

//=========

	"DOTA_Tooltip_ability_item_shivas_guard_lua1" 	 "Sivas Guard"
	"DOTA_Tooltip_ability_item_shivas_guard_lua1_Description" 	 "<h1>Active: Arctic Blast</h1> Unleash a wave of frost that deals %blast_damage% magic damage to enemies and reduces their movement speed by %blast_movement_speed%%% for %blast_debuff_duration% seconds.<br><br>Radius: %blast_radius%\n<h1>Passive: Freezing Aura</h1>Reduces the attack speed of enemies by %aura_attack_speed%, and their healing, health recovery and lifesteal by %hp_regen_degen_aura%%%.<br><br>Radius: % aura_radius%"
	"DOTA_Tooltip_ability_item_shivas_guard_lua1_Lore" 	 "They say this artifact once belonged to the goddess, and it has not lost its former power to this day."
	"DOTA_Tooltip_ability_item_shivas_guard_lua1_Note0" 	 "The wave travels at a speed of %blast_speed% up to a maximum size of %blast_radius%."
	"DOTA_Tooltip_ability_item_shivas_guard_lua1_Note1" 	 "Frost wave follows the owner."
	"DOTA_Tooltip_ability_item_shivas_guard_lua1_Note2" 	 "Multiple Freezing Aura effects do not stack."
	"DOTA_Tooltip_ability_item_shivas_guard_lua1_bonus_intellect" 	 "+$int"
	"DOTA_Tooltip_ability_item_shivas_guard_lua1_bonus_armor" 	 "+$armor"

	"DOTA_Tooltip_ability_item_shivas_guard_lua2" 	 "Great Sivas Guard"
	"DOTA_Tooltip_ability_item_shivas_guard_lua2_Description" 	 "<h1>Active: Arctic Blast</h1> Unleash a wave of frost that deals %blast_damage% magic damage to enemies and reduces their movement speed by %blast_movement_speed%%% for %blast_debuff_duration% seconds.<br><br>Radius: %blast_radius%\n<h1>Passive: Freezing Aura</h1>Reduces the attack speed of enemies by %aura_attack_speed%, and their healing, health recovery and lifesteal by %hp_regen_degen_aura%%%.<br><br>Radius: % aura_radius%"
	"DOTA_Tooltip_ability_item_shivas_guard_lua2_Lore" 	 "They say this artifact once belonged to the goddess, and it has not lost its former power to this day."
	"DOTA_Tooltip_ability_item_shivas_guard_lua2_Note0" 	 "The wave travels at a speed of %blast_speed% up to a maximum size of %blast_radius%."
	"DOTA_Tooltip_ability_item_shivas_guard_lua2_Note1" 	 "Frost wave follows the owner."
	"DOTA_Tooltip_ability_item_shivas_guard_lua2_Note2" 	 "Multiple Freezing Aura effects do not stack."
	"DOTA_Tooltip_ability_item_shivas_guard_lua2_bonus_intellect" 	 "+$int"
	"DOTA_Tooltip_ability_item_shivas_guard_lua2_bonus_armor" 	 "+$armor"

	"DOTA_Tooltip_ability_item_shivas_guard_lua3" 	 "Ultra Shivas Guard"
	"DOTA_Tooltip_ability_item_shivas_guard_lua3_Description" 	 "<h1>Active: Arctic Blast</h1> Unleash a wave of frost that deals %blast_damage% magic damage to enemies and reduces their movement speed by %blast_movement_speed%%% for %blast_debuff_duration% seconds.<br><br>Radius: %blast_radius%\n<h1>Passive: Freezing Aura</h1>Reduces the attack speed of enemies by %aura_attack_speed%, and their healing, health recovery and lifesteal by %hp_regen_degen_aura%%%.<br><br>Radius: % aura_radius%"
	"DOTA_Tooltip_ability_item_shivas_guard_lua3_Lore" 	 "They say this artifact once belonged to the goddess, and it has not lost its former power to this day."
	"DOTA_Tooltip_ability_item_shivas_guard_lua3_Note0" 	 "The wave travels at a speed of %blast_speed% up to a maximum size of %blast_radius%."
	"DOTA_Tooltip_ability_item_shivas_guard_lua3_Note1" 	 "Frost wave follows the owner."
	"DOTA_Tooltip_ability_item_shivas_guard_lua3_Note2" 	 "Multiple Freezing Aura effects do not stack."
	"DOTA_Tooltip_ability_item_shivas_guard_lua3_bonus_intellect" 	 "+$int"
	"DOTA_Tooltip_ability_item_shivas_guard_lua3_bonus_armor" 	 "+$armor"

//=========

	"DOTA_Tooltip_ability_item_greater_crit_lua1" 	 "Daedalus"
	"DOTA_Tooltip_ability_item_greater_crit_lua1_Description" 	 "<h1>Passive: Critical Strike</h1> Each attack has a %crit_chance%%% chance to deal %crit_multiplier%%% damage."
	"DOTA_Tooltip_ability_item_greater_crit_lua1_Note0" 	 "Buildings do not deal additional damage."
	"DOTA_Tooltip_ability_item_greater_crit_lua1_Lore" 	 "A weapon of incredible power that even the strongest warrior cannot wield."
	"DOTA_Tooltip_ability_item_greater_crit_lua1_bonus_damage" 	 "+$damage"

	"DOTA_Tooltip_ability_item_greater_crit_lua2" 	 "Great Daedalus"
	"DOTA_Tooltip_ability_item_greater_crit_lua2_Description" 	 "<h1>Passive: Critical Strike</h1> Each attack has a %crit_chance%%% chance to deal %crit_multiplier%%% damage."
	"DOTA_Tooltip_ability_item_greater_crit_lua2_Note0" 	 "Buildings do not deal additional damage."
	"DOTA_Tooltip_ability_item_greater_crit_lua2_Lore" 	 "A weapon of incredible power that even the strongest warrior cannot wield."
	"DOTA_Tooltip_ability_item_greater_crit_lua2_bonus_damage" 	 "+$damage"

	"DOTA_Tooltip_ability_item_greater_crit_lua3" 	 "Ultra Daedalus"
	"DOTA_Tooltip_ability_item_greater_crit_lua3_Description" 	 "<h1>Passive: Critical Strike</h1> Each attack has a %crit_chance%%% chance to deal %crit_multiplier%%% damage."
	"DOTA_Tooltip_ability_item_greater_crit_lua3_Note0" 	 "Buildings do not deal additional damage."
	"DOTA_Tooltip_ability_item_greater_crit_lua3_Lore" 	 "A weapon of incredible power that even the strongest warrior cannot wield."
	"DOTA_Tooltip_ability_item_greater_crit_lua3_bonus_damage" 	 "+$damage"

//=========

	"DOTA_Tooltip_ability_item_kaya_lua1" 	 "so"
	"DOTA_Tooltip_ability_item_kaya_lua1_lore" 	 "Staff of a renowned sorceress, lost millennia ago."
	"DOTA_Tooltip_ability_item_kaya_lua1_note0" 	 "The effects of multiple such items do not stack."
	"DOTA_Tooltip_ability_item_kaya_lua1_bonus_intellect" 	 "+$int"
	"DOTA_Tooltip_ability_item_kaya_lua1_spell_amp" 	 "%+spell damage"
	"DOTA_Tooltip_ability_item_kaya_lua1_mana_regen_multiplier" 	 "%+to increased mana regeneration"
	"DOTA_Tooltip_ability_item_kaya_lua1_spell_lifesteal_amp" 	 "%+spell lifesteal amplification"

	"DOTA_Tooltip_ability_item_kaya_lua2" 	 "Great So"
	"DOTA_Tooltip_ability_item_kaya_lua2_lore" 	 "Staff of a renowned sorceress, lost millennia ago."
	"DOTA_Tooltip_ability_item_kaya_lua2_note0" 	 "The effects of multiple such items do not stack."
	"DOTA_Tooltip_ability_item_kaya_lua2_bonus_intellect" 	 "+$int"
	"DOTA_Tooltip_ability_item_kaya_lua2_spell_amp" 	 "%+spell damage"
